Version 4
SHEET 1 4728 1104
WIRE 3088 -544 3088 -640
WIRE 3152 -544 3088 -544
WIRE 3264 -544 3232 -544
WIRE 4000 -544 3824 -544
WIRE 608 -528 608 -544
WIRE 608 -528 560 -528
WIRE 656 -528 656 -544
WIRE 656 -528 608 -528
WIRE 880 -528 880 -688
WIRE 880 -528 848 -528
WIRE 1024 -528 880 -528
WIRE 2128 -528 1024 -528
WIRE 2288 -528 2288 -608
WIRE 2288 -528 2208 -528
WIRE 2480 -528 2336 -528
WIRE 2592 -528 2560 -528
WIRE 496 -512 464 -512
WIRE 784 -512 768 -512
WIRE 528 -480 528 -496
WIRE 816 -480 816 -496
WIRE 2416 -464 2416 -480
WIRE 3904 -464 3904 -480
WIRE -112 -448 -112 -464
WIRE 2192 -448 1920 -448
WIRE 2288 -448 2288 -528
WIRE 2288 -448 2272 -448
WIRE 2336 -448 2336 -528
WIRE 2336 -448 2288 -448
WIRE 2384 -448 2336 -448
WIRE 3168 -448 3168 -464
WIRE 3824 -448 3824 -544
WIRE 3872 -448 3824 -448
WIRE -336 -432 -336 -464
WIRE -208 -432 -208 -560
WIRE -208 -432 -336 -432
WIRE -144 -432 -208 -432
WIRE 2592 -432 2592 -528
WIRE 2592 -432 2448 -432
WIRE 2832 -432 2592 -432
WIRE 2976 -432 2832 -432
WIRE 3088 -432 3088 -544
WIRE 3088 -432 3056 -432
WIRE 3136 -432 3088 -432
WIRE 4000 -432 4000 -544
WIRE 4000 -432 3936 -432
WIRE 4112 -432 4000 -432
WIRE -16 -416 -16 -560
WIRE -16 -416 -80 -416
WIRE 32 -416 32 -544
WIRE 32 -416 -16 -416
WIRE 464 -416 464 -512
WIRE 464 -416 80 -416
WIRE 768 -416 768 -512
WIRE 768 -416 464 -416
WIRE 1024 -416 768 -416
WIRE 2384 -416 2336 -416
WIRE 3264 -416 3264 -544
WIRE 3264 -416 3200 -416
WIRE 3648 -416 3264 -416
WIRE 3792 -416 3728 -416
WIRE 3872 -416 3792 -416
WIRE -528 -400 -528 -464
WIRE -304 -400 -528 -400
WIRE -144 -400 -304 -400
WIRE 3136 -400 3056 -400
WIRE 2416 -384 2416 -400
WIRE 3792 -384 3792 -416
WIRE 3904 -384 3904 -400
WIRE -112 -368 -112 -384
WIRE 3168 -368 3168 -384
WIRE 80 -320 80 -416
WIRE 80 -320 -304 -320
WIRE 2336 -320 2336 -336
WIRE -304 -304 -304 -320
WIRE -480 -176 -1376 -176
WIRE -416 -176 -480 -176
WIRE -304 -176 -336 -176
WIRE -176 -176 -304 -176
WIRE -16 -176 -96 -176
WIRE -480 -160 -480 -176
WIRE -304 -160 -304 -176
WIRE -480 -64 -480 -80
WIRE -480 -64 -544 -64
WIRE -304 -64 -304 -80
WIRE -304 -64 -352 -64
WIRE -480 -32 -480 -64
WIRE -304 -32 -304 -64
WIRE -288 -32 -304 -32
WIRE -288 64 -288 48
WIRE -448 80 -512 80
WIRE 480 80 320 80
WIRE 768 80 560 80
WIRE -224 96 -320 96
WIRE -544 112 -544 -64
WIRE -512 112 -512 80
WIRE -352 112 -352 -64
WIRE -320 112 -320 96
WIRE 528 160 464 160
WIRE 656 160 608 160
WIRE 672 160 656 160
WIRE 768 160 768 80
WIRE 768 160 752 160
WIRE 800 160 768 160
WIRE 464 192 464 160
WIRE 608 192 464 192
WIRE -336 224 -336 176
WIRE -224 224 -224 96
WIRE -224 224 -336 224
WIRE -528 240 -528 176
WIRE -448 240 -448 80
WIRE -448 240 -528 240
WIRE 608 240 608 192
WIRE 656 240 656 160
WIRE -144 288 -208 288
WIRE -16 288 -64 288
WIRE 528 288 528 272
WIRE 816 288 816 272
WIRE -528 304 -528 240
WIRE -336 304 -336 224
WIRE 224 304 48 304
WIRE 320 304 320 80
WIRE 320 304 224 304
WIRE 368 304 320 304
WIRE 464 304 464 192
WIRE 464 304 448 304
WIRE 496 304 464 304
WIRE 768 304 768 160
WIRE 784 304 768 304
WIRE 608 320 608 304
WIRE 608 320 560 320
WIRE 656 320 656 304
WIRE 656 320 608 320
WIRE 880 320 880 160
WIRE 880 320 848 320
WIRE 1024 320 880 320
WIRE 1920 320 1920 -448
WIRE 1920 320 1024 320
WIRE 496 336 464 336
WIRE 784 336 768 336
WIRE 528 368 528 352
WIRE 816 368 816 352
WIRE -112 400 -112 384
WIRE -336 416 -336 384
WIRE -208 416 -208 288
WIRE -208 416 -336 416
WIRE -144 416 -208 416
WIRE -16 432 -16 288
WIRE -16 432 -80 432
WIRE 48 432 48 304
WIRE 48 432 -16 432
WIRE 464 432 464 336
WIRE 464 432 96 432
WIRE 768 432 768 336
WIRE 768 432 464 432
WIRE 1024 432 768 432
WIRE -528 448 -528 384
WIRE -304 448 -528 448
WIRE -144 448 -304 448
WIRE -112 480 -112 464
WIRE 96 528 96 432
WIRE 96 528 -304 528
WIRE -304 544 -304 528
FLAG 3104 -2032 0
FLAG 3104 -2112 Vcc
FLAG 3216 -2032 -Vcc
FLAG 224 304 UShuntVerstärkt
FLAG 528 368 -Vcc
FLAG 816 368 -Vcc
FLAG 528 272 Vcc
FLAG 816 272 Vcc
FLAG 1024 320 Ubetrag
FLAG -16 -176 0
FLAG 3408 -2032 0
FLAG -1328 -1024 0
FLAG 3408 -2144 PWM
FLAG 224 -544 UShuntVerstärkt2
FLAG 528 -480 -Vcc
FLAG 816 -480 -Vcc
FLAG 528 -576 Vcc
FLAG 816 -576 Vcc
FLAG 1024 -528 Ubetrag2
FLAG -1344 -1888 0
FLAG 208 -1408 UShuntVerstärkt3
FLAG 528 -1344 -Vcc
FLAG 816 -1344 -Vcc
FLAG 528 -1440 Vcc
FLAG 816 -1440 Vcc
FLAG 1024 -1392 Ubetrag3
FLAG 2416 -480 Vcc
FLAG 2416 -384 -Vcc
FLAG 2336 -320 0
FLAG 3168 -464 Vcc
FLAG 3168 -368 -Vcc
FLAG 2336 -288 Kompensation
FLAG 3792 -320 0
FLAG 3904 -480 Vcc
FLAG 3904 -384 -Vcc
FLAG 3424 -1104 Vcc
FLAG 2720 -1104 -Vcc
FLAG 3056 -320 0
FLAG -1376 -176 PWM
FLAG 16 -1024 PWM
FLAG 2832 -432 Gesamt
FLAG 3264 -2176 0
FLAG -304 -1168 0
FLAG -112 -1232 -Vcc
FLAG -112 -1328 Vcc
FLAG -480 -1664 0
FLAG -288 -1648 0
FLAG -496 -1568 Vcc
FLAG -304 -1568 Vcc
FLAG -560 -1568 -Vcc
FLAG -368 -1568 -Vcc
FLAG -304 -304 0
FLAG -112 -368 -Vcc
FLAG -112 -464 Vcc
FLAG -480 -800 0
FLAG -288 -784 0
FLAG -496 -704 Vcc
FLAG -304 -704 Vcc
FLAG -560 -704 -Vcc
FLAG -368 -704 -Vcc
FLAG -304 544 0
FLAG -112 480 -Vcc
FLAG -112 384 Vcc
FLAG -480 48 0
FLAG -288 64 0
FLAG -496 144 Vcc
FLAG -304 144 Vcc
FLAG -560 144 -Vcc
FLAG -368 144 -Vcc
DATAFLAG -720 -176 ""
DATAFLAG 960 320 ""
DATAFLAG -640 -1024 ""
DATAFLAG 960 -528 ""
DATAFLAG -640 -1888 ""
DATAFLAG 48 -1408 ""
DATAFLAG 960 -1392 ""
DATAFLAG 3424 -416 ""
DATAFLAG 2624 -432 ""
DATAFLAG -528 -1328 ""
DATAFLAG -336 -1408 ""
DATAFLAG 48 -544 ""
DATAFLAG -528 -464 ""
DATAFLAG -336 -544 ""
DATAFLAG 48 304 ""
DATAFLAG -528 384 ""
DATAFLAG -336 304 ""
SYMBOL ind -192 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Motorspule1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.38
SYMBOL voltage 3104 -2128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage 3216 -2128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL res 464 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr1
SYMATTR Value 20k
SYMBOL diode 624 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 640 240 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 624 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr2
SYMATTR Value 20k
SYMBOL res 576 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr3
SYMATTR Value 20k
SYMBOL res 768 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr4
SYMATTR Value 10k
SYMBOL res 896 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr5
SYMATTR Value 20k
SYMBOL ind -1168 -1008 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Motorspule2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.38
SYMBOL res 464 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr6
SYMATTR Value 20k
SYMBOL diode 624 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 640 -608 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 624 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr7
SYMATTR Value 20k
SYMBOL res 576 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr8
SYMATTR Value 20k
SYMBOL res 768 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr9
SYMATTR Value 10k
SYMBOL res 896 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr10
SYMATTR Value 20k
SYMBOL voltage 3408 -2128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value PULSE(0 24 0 30n 30n {period * dutyCycle} {period})
SYMBOL ind -1168 -1872 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Motorspule3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.38
SYMBOL res -320 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RShunt2
SYMATTR Value 0.02
SYMBOL res 464 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr11
SYMATTR Value 20k
SYMBOL diode 624 -1408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 640 -1472 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 624 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr12
SYMATTR Value 20k
SYMBOL res 576 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr13
SYMATTR Value 20k
SYMBOL res 768 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr14
SYMATTR Value 10k
SYMBOL res 896 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_gr15
SYMATTR Value 20k
SYMBOL res 2576 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfb1
SYMATTR Value 20k
SYMBOL res 2224 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res 2288 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL res 2144 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 3248 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ri1
SYMATTR Value 20k
SYMBOL res 3072 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ri2
SYMATTR Value 20k
SYMBOL res 3744 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 3776 -384 R0
SYMATTR InstName C1
SYMATTR Value 27n
SYMBOL NE5532 3904 -496 R0
SYMATTR InstName U11
SYMBOL NE5532 528 -1456 R0
SYMATTR InstName U8
SYMBOL NE5532 816 -1456 R0
SYMATTR InstName U9
SYMBOL NE5532 528 -592 R0
SYMATTR InstName U3
SYMBOL NE5532 816 -592 R0
SYMATTR InstName U5
SYMBOL NE5532 528 256 R0
SYMATTR InstName U2
SYMBOL NE5532 816 256 R0
SYMATTR InstName U4
SYMBOL NE5532 2416 -496 R0
SYMATTR InstName U10
SYMBOL NE5532 3168 -480 R0
SYMATTR InstName U12
SYMBOL res 2320 -432 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res 3312 -1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 2720 -1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 3184 -1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 36k
SYMBOL res 2848 -1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 36k
SYMBOL res 2944 -1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 25k
SYMBOL res 3088 -1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 25k
SYMBOL diode 3232 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 2976 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 3040 -416 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -496 -1888 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -320 -1888 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -544 -1424 R0
SYMATTR InstName R_d13
SYMATTR Value 2k
SYMBOL res -352 -1424 R0
SYMATTR InstName R_d14
SYMATTR Value 2k
SYMBOL res -48 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_d15
SYMATTR Value 50k
SYMBOL res -320 -1280 R0
SYMATTR InstName R_d16
SYMATTR Value 50k
SYMBOL res -496 -1760 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -304 -1760 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL NE5532 -112 -1344 R0
SYMATTR InstName U13
SYMBOL NE5532 -464 -1568 R90
SYMATTR InstName U14
SYMBOL NE5532 -272 -1568 R90
SYMATTR InstName U15
SYMBOL res -320 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RShunt4
SYMATTR Value 0.02
SYMBOL res -496 -1024 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -320 -1024 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -544 -560 R0
SYMATTR InstName R_d9
SYMATTR Value 2k
SYMBOL res -352 -560 R0
SYMATTR InstName R_d10
SYMATTR Value 2k
SYMBOL res -48 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_d11
SYMATTR Value 50k
SYMBOL res -320 -416 R0
SYMATTR InstName R_d12
SYMATTR Value 50k
SYMBOL res -496 -896 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -304 -896 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL NE5532 -112 -480 R0
SYMATTR InstName U7
SYMBOL NE5532 -464 -704 R90
SYMATTR InstName U16
SYMBOL NE5532 -272 -704 R90
SYMATTR InstName U17
SYMBOL res -320 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RShunt1
SYMATTR Value 0.02
SYMBOL res -496 -176 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -320 -176 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -544 288 R0
SYMATTR InstName R_d1
SYMATTR Value 2k
SYMBOL res -352 288 R0
SYMATTR InstName R_d2
SYMATTR Value 2k
SYMBOL res -48 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_d3
SYMATTR Value 50k
SYMBOL res -320 432 R0
SYMATTR InstName R_d4
SYMATTR Value 50k
SYMBOL res -496 -48 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res -304 -48 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL NE5532 -112 368 R0
SYMATTR InstName U1
SYMBOL NE5532 -464 144 R90
SYMATTR InstName U6
SYMBOL NE5532 -272 144 R90
SYMATTR InstName U18
TEXT 2920 -2064 Left 2 !.tran 5m
TEXT 2880 -1880 Left 2 ;PWM-Auslegung:\nTperiod = 1/f = 1/20kHz = 0.05ms\nTon = DutyCycle * Tperiod = 0.5 * 0.05ms = 0.025ms
TEXT 672 -40 Left 2 ;Vollweggleichrichter
TEXT 672 -888 Left 2 ;Vollweggleichrichter
TEXT 672 -1752 Left 2 ;Vollweggleichrichter
TEXT 2200 -704 Left 2 ;Summierverstärker
TEXT 3072 -672 Left 2 ;invertierender (Verstärker)
TEXT 2880 -1768 Left 2 !.param freq=20k period=1/freq dutyCycle=0.25
TEXT 1560 -1440 Left 2 ;Messpuntk
TEXT 1576 -592 Left 2 ;Messpuntk2
TEXT 1584 280 Left 2 ;Messpuntk3
TEXT 2904 -1984 Left 2 !;.ac oct 100 0.1 10000k
TEXT 3392 -792 Left 2 ;Im Schaltplan wurde an dieser Stelle ein Poti zur \nvariablen Verstärkung/Abschwächung zstzl. eingefügt
TEXT 8 -1936 Left 2 ;Phase ohne Strom
LINE Normal 3232 -560 3392 -752 2
LINE Normal 3632 -656 3632 -656 2
RECTANGLE Normal 1296 576 224 -16 1
RECTANGLE Normal 1296 -272 224 -864 1
RECTANGLE Normal 1296 -1136 224 -1728 1
RECTANGLE Normal 2768 -224 1968 -688 2
RECTANGLE Normal 3376 -224 2976 -640 2
